match_id,date,competition,home_team_id,home_team_name,away_team_id,away_team_name,home_team_elo,away_team_elo,elo_diff,home_form_points,home_form_gs,home_form_gc,away_form_points,away_form_gs,away_form_gc,home_team_league_pos,away_team_league_pos,result_ft_home_goals,result_ft_away_goals
524096,2025-03-05T17:45:00Z,UEFA Champions League,675,Feyenoord Rotterdam,108,FC Internazionale Milano,1505.1966667645602,1566.1365530186151,-60.939886254054954,10,10,9,12,6,1,0,0,0,2
524099,2025-03-05T20:00:00Z,UEFA Champions League,1903,Sport Lisboa e Benfica,81,FC Barcelona,1501.2407921239649,1567.197504184974,-65.95671206100906,8,10,8,13,18,10,0,0,0,1
524097,2025-03-05T20:00:00Z,UEFA Champions League,5,FC Bayern München,3,Bayer 04 Leverkusen,1557.6354341588847,1527.71546380939,29.919970349494633,10,11,7,9,9,6,0,0,3,0
524092,2025-03-05T20:00:00Z,UEFA Champions League,524,Paris Saint-Germain FC,64,Liverpool FC,1533.8016830284298,1555.2922654882925,-21.490582459862708,15,21,3,12,11,4,0,0,0,1
524107,2025-03-11T17:45:00Z,UEFA Champions League,81,FC Barcelona,1903,Sport Lisboa e Benfica,1576.7385557346026,1491.6997405743361,85.0388151602665,13,14,8,7,10,9,0,0,3,1
524104,2025-03-11T20:00:00Z,UEFA Champions League,108,FC Internazionale Milano,675,Feyenoord Rotterdam,1575.8217818022702,1495.5114379809052,80.310343821365,12,7,1,7,6,9,0,0,2,1
524100,2025-03-11T20:00:00Z,UEFA Champions League,64,Liverpool FC,524,Paris Saint-Germain FC,1566.110995724631,1522.9829527920913,43.128042932539756,12,8,4,12,18,4,0,0,1,5
524105,2025-03-11T20:00:00Z,UEFA Champions League,3,Bayer 04 Leverkusen,5,FC Bayern München,1519.9760145955715,1565.3748833727032,-45.39886877713161,9,9,5,10,9,6,0,0,0,2
524106,2025-03-12T17:45:00Z,UEFA Champions League,521,Lille OSC,4,Borussia Dortmund,1533.15490480529,1552.837832490822,-19.682927685531922,10,13,7,8,8,4,0,0,1,2
524102,2025-03-12T20:00:00Z,UEFA Champions League,78,Club Atlético de Madrid,86,Real Madrid CF,1557.7402829946232,1612.6030536357387,-54.8627706411155,12,16,5,15,16,5,0,0,3,4
524103,2025-03-12T20:00:00Z,UEFA Champions League,57,Arsenal FC,674,PSV,1572.9821299212601,1511.029104248336,61.95302567292424,15,20,3,9,11,14,0,0,2,2
524101,2025-03-12T20:00:00Z,UEFA Champions League,58,Aston Villa FC,851,Club Brugge KV,1537.2241438932274,1512.1108790738972,25.113264819330197,10,10,6,7,7,8,0,0,3,0
524110,2025-04-09T19:00:00Z,UEFA Champions League,81,FC Barcelona,4,Borussia Dortmund,1583.0363994463903,1563.708219986224,19.32817946016621,13,14,9,11,9,3,0,0,4,0
524109,2025-04-09T19:00:00Z,UEFA Champions League,524,Paris Saint-Germain FC,58,Aston Villa FC,1535.6009916672606,1545.0952749250364,-9.494283257775805,12,19,3,12,13,6,0,0,3,1
524113,2025-04-15T19:00:00Z,UEFA Champions League,58,Aston Villa FC,524,Paris Saint-Germain FC,1536.255869651901,1544.4403969403959,-8.184527288494792,9,11,7,12,18,3,0,0,3,2
524114,2025-04-15T19:00:00Z,UEFA Champions League,4,Borussia Dortmund,81,FC Barcelona,1555.6775764111596,1591.0670430214548,-35.38946661029513,8,6,6,13,15,7,0,0,3,1
524115,2025-04-16T19:00:00Z,UEFA Champions League,108,FC Internazionale Milano,5,FC Bayern München,1582.2376559561492,1575.5073068333666,6.730349122782627,12,8,2,13,11,3,0,0,2,2
524112,2025-04-16T19:00:00Z,UEFA Champions League,86,Real Madrid CF,57,Arsenal FC,1622.463100984341,1569.8669405749595,52.59616040938158,15,15,7,13,17,4,0,0,1,2
524116,2025-04-29T19:00:00Z,UEFA Champions League,57,Arsenal FC,524,Paris Saint-Germain FC,1582.736955196076,1535.6381652521868,47.09878994388919,13,16,5,9,17,6,0,0,0,1
524117,2025-04-30T19:00:00Z,UEFA Champions League,81,FC Barcelona,108,FC Internazionale Milano,1581.4873202642957,1580.6191833137218,0.8681369505738985,10,11,6,13,10,3,0,0,3,3
524119,2025-05-06T19:00:00Z,UEFA Champions League,108,FC Internazionale Milano,81,FC Barcelona,1582.0729134308676,1580.0335901471499,2.0393232837177493,11,12,6,10,12,7,0,0,4,3
524118,2025-05-07T19:00:00Z,UEFA Champions League,524,Paris Saint-Germain FC,57,Arsenal FC,1548.362335840999,1570.0127846072637,-21.650448766264617,9,11,6,10,13,6,0,0,2,1
524120,2025-05-31T19:00:00Z,UEFA Champions League,524,Paris Saint-Germain FC,108,FC Internazionale Milano,1557.5481762551544,1590.5862025406852,-33.038026285530805,12,13,6,11,13,9,0,0,5,0
